#Registo;Código;Título;Descrição;Notas de aplicação
1;750;PRESTAÇÃO DE SERVIÇOS DE ENSINO E FORMAÇÃO;"Relativo à prestação de serviços no domínio da educação/ensino/qualificação da população, independentemente da idade ou do contexto (escolar, académico, profissional ou outro) - inclui a educação pré-escolar, o ensino básico e secundário, o ensino superior, a educação extraescolar e todos os cursos de formação, de
qualificação profissional e valorização permanente, em qualquer área do conhecimento.
";"Inclui as ações de formação para a qualificação dos recursos humanos da administração pública, bem como a realização de estágios.#
Aplicável tanto às entidades que prestam os serviços referidos como às que solicitam a prestação dos mesmos.#"
2;750.10;Gestão do aluno/formando;Compreende as atividades relacionadas com apresentação de candidaturas, seleção de candidatos, matrículas, inscrições, transferências de alunos/formandos entre cursos, turmas ou estabelecimentos de ensino, e ainda as atividades relacionadas com a orientação vocacional do aluno/formando, e/ou o seu encaminhamento para percurso ou ensino especial.;Quando aplicável, estas atividades incidem igualmente sobre estagiários.#
3;750.10.001;Seleção e seriação para ingresso no ensino ou formação;"Avaliação da capacidade para a frequência de curso ou de ação de formação, bem como a realização das tarefas inerentes ao concurso ou admissão, designadamente as provas específicas, e à satisfação de pré-requisitos (realização de provas de aptidão física, funcional ou vocacional).
Inicia com a candidatura a curso ou inscrição/encaminhamento para formação e termina com a publicação da lista de graduação final ou lista de admitidos a formação.
Inclui realização de provas de ingresso, aplicação de fórmulas e classificações mínimas, seriação dos candidatos, elaboração de pautas finais e respetiva homologação.";"Candidatos selecionados ou encaminhados para a formação profissional#
Candidatos ao ingresso no âmbito da escolaridade obrigatória e do ensino regular profissional#
Concursos especiais (maiores de 23 anos)#
Seriação dos candidatos ao curso Curso de Estudos Avançados em Gestão Pública (CEAGP)#
Bolseiro dos Países Africanos de Língua Oficial Portuguesa (PALOP) e Comunidade dos Países de Língua Portuguesa (CPLP)#
Concurso institucional#
Reingresso, mudança de curso e transferência#
Pós-graduações#
Curso de Defesa Nacional#
Formação ministrada pelo Centro de Formação de Funcionários de Justiça, para acesso e progressão na carreira de oficial de justiça#
Formação para acesso e progressão na carreira de guarda prisional#
Seriação para ingresso de recluso ao ensino básico e secundário e ensino superior#
Seriação para ingresso de jovem internado em centro educativo ao ensino básico e secundário#
Concurso de Ingresso na Formação Inicial - Tribunal Administrativo e Fiscal e Tribunais Judiciais#
Candidatos identificados para reforço de conhecimentos na área da Propriedade Industrial (PI) segundo pré-requisitos#
Estágio para Ingresso na Carreira de Investigação Criminal da Polícia Judiciária#
Formação ministrada no âmbito da medicina legal e ciências forenses#
Formação ministrada pelo Centro de Formação do IRN#
Formação para acesso às carreiras de conservador, notário e escriturário#
Estágio para ingresso na carreira de conservador e notário#"
4;750.10.001.01;Seleção e seriação para ingresso no ensino ou formação: seleção ;"Inicia com a candidatura / encaminhamento.
Inclui apresentação de elementos instrutórios, verificação dos pré-requisitos, aplicação dos métodos para a seleção, quando necessário, como a realização de provas de ingresso (gerais ou específicas) e respetiva avaliação, elaboração e publicitação de lista provisória de admitidos e excluídos, reclamações.
Termina com publicitação de lista de admitidos e excluídos.";
5;750.10.001.02;Seleção e seriação para ingresso no ensino ou formação: seriação ;"Inicia-se com a aplicação dos métodos para a ordenação dos candidatos.
Inclui a elaboração de listas ou pautas definitivas.
Termina com a publicitação.
";
6;750.10.002;Processamento de matrículas ou inscrições no ensino ou em formação;"Realização ou renovação de matrícula em cursos ou inscrição em ações de formação.
Inicia com o pedido de acesso ou ingresso e termina com a entrega de comprovativo de matrícula ou inscrição.
Inclui verificação de dados de identificação e validação da existência dos requisitos necessários para efeito de matrícula ou inscrição.
";"Matrícula ou inscrição de alunos ou formandos do ensino à distância#
Matrícula ou inscrição de alunos do ensino profissional#
Matrícula ou inscrição de alunos do ensino secundário#
Matrícula ou inscrição de alunos do ensino superior#
Matrícula ou inscrição de alunos filhos de profissionais itinerantes#
Matrícula ou inscrição de alunos  colocados em centros educativos ou estabelecimentos prisionais#
Matrícula ou inscrição de alunos com necessidades educativas especiais (condições especiais de matrícula)#
Matrícula ou inscrição de alunos sobredotados (antecipação de matrícula)#
Matrícula ou inscrição em formação inicial para ingresso em carreiras profissionais específicas#
Inscrição de formandos em cursos de formação profissional#
Inscrição de trabalhadores nas ações de formação profissional#
Inscrição em atividades extra curriculares e de enriquecimento curricular# 
Inscrição em estágios#
Reingresso de alunos no ensino#
Transferência de alunos ou formandos#
"
7;750.10.300;Processamento dos dados cadastrais de alunos ou formandos;"Atualização continuada da informação cadastral do aluno ou formando.
Inicia com o registo dos dados biográficos, curriculares, do aproveitamento escolar e ou profissionais do aluno ou formando e termina com a indicação de conclusão de estudos ou da ação de formação ou  com a prescrição da matrícula ou abate ao efetivo batalhão esolcar ouo colegial. 
Inclui validação de dados do aluno ou formando, registo de dados relativos à assiduidade e à aplicação do regime disciplinar, registo e atualização de dados relativos ao aproveitamento escolar e percurso académico ou de ensino.";"Processamento de dados cadastrais dos alunos ou formandos de todos os graus e modalidades de ensino ou formação#
Processamento de dados relativos à transferência de estabelecimento de ensino#
Formulário de identificação do formando#"
8;750.10.600;Controlo de assiduidade de alunos ou formandos;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo.
Inclui justificação de faltas e notificação dos interessados.";" Controlo da assiduidade durante o estágio#                                
"
9;750.10.600.01;Controlo de assiduidade de alunos ou formandos: cursos financiados;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas em cursos ou ações de formação financiados.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo no encerramento do curso, ação ou ano letivo.
Inclui justificação de faltas e notificação dos interessados.";Controlo de assiduidade em cursos financiados#
10;750.10.600.02;Controlo de assiduidade de alunos ou formandos: cursos não financiados;"Verificação do cumprimento do dever do aluno ou formando de frequentar as atividades letivas, escolares ou formativas em cursos ou ações de formação financiados.
Inicia com o registo de faltas do aluno ou formando e termina com a síntese de ocorrências relativas à assiduidade e pontualidade do mesmo no encerramento do curso, ação ou ano letivo.
Inclui justificação de faltas e notificação dos interessados.";Controlo de assiduidade em cursos não financiados#
